type,sequence,product_id,price,open_24h,volume_24h,low_24h,high_24h,volume_30d,best_bid,best_bid_size,best_ask,best_ask_size,side,time,trade_id,last_size,price_ema,mid_price_ema
ticker,109353981947,BTC-USD,118187.14,117677.7,4573.76273972,115728.49,118920,190972.37668532,118187.13,0.07688462,118187.14,0.06358593,buy,2025-07-31T13:18:36.653160Z,856435593,0.00008376,118187.14,118187.14
ticker,109353981992,BTC-USD,118187.13,117677.7,4573.76282434,115728.49,118920,190972.37676994,118187.13,0.07680000,118187.14,0.30401468,sell,2025-07-31T13:18:36.795410Z,856435594,0.00008462,118187.14,118187.14
ticker,109353981994,BTC-USD,118187.13,117677.7,4573.81317217,115728.49,118920,190972.42711777,118187.13,0.02645217,118187.14,0.30401468,sell,2025-07-31T13:18:36.795410Z,856435595,0.05034783,118187.14,118187.14
ticker,109353982010,BTC-USD,118187.13,117677.7,4573.82568166,115728.49,118920,190972.43962726,118187.13,0.01394268,118187.14,0.50144339,sell,2025-07-31T13:18:36.799612Z,856435596,0.01250949,118187.14,118187.14
ticker,109353982360,BTC-USD,118187.13,117677.7,4573.82979274,115728.49,118920,190972.44373834,118187.12,0.05254321,118187.13,1.26909218,buy,2025-07-31T13:18:36.951205Z,856435597,0.00411108,118187.14,118187.13
ticker,109353982472,BTC-USD,118187.12,117677.7,4573.84204445,115728.49,118920,190972.45599005,118187.12,0.06454829,118187.13,1.60347086,sell,2025-07-31T13:18:37.071959Z,856435598,0.01225171,118187.14,118187.13
ticker,109353982477,BTC-USD,118187.12,117677.7,4573.86322435,115728.49,118920,190972.47716995,118187.12,0.04336839,118187.13,1.60347086,sell,2025-07-31T13:18:37.072850Z,856435599,0.0211799,118187.14,118187.13
ticker,109353982480,BTC-USD,118187.12,117677.7,4573.90659274,115728.49,118920,190972.52053834,118186.46,0.05254350,118187.13,1.60347086,sell,2025-07-31T13:18:37.073780Z,856435600,0.04336839,118187.14,118187.13
ticker,109353982492,BTC-USD,118186.46,117677.7,4573.95913624,115728.49,118920,190972.57308184,118186.45,0.00000583,118186.47,0.03921000,sell,2025-07-31T13:18:37.075606Z,856435601,0.0525435,118187.14,118187.13
ticker,109353982494,BTC-USD,118186.45,117677.7,4573.95914207,115728.49,118920,190972.57308767,118177.03,0.00007718,118186.47,0.03921000,sell,2025-07-31T13:18:37.075606Z,856435602,0.00000583,118187.14,118187.13
ticker,109353982796,BTC-USD,118174.66,117677.7,4573.95922231,115728.49,118920,190972.57316791,118174.65,0.00007831,118174.66,0.47017594,buy,2025-07-31T13:18:37.118840Z,856435603,0.00008024,118187.03,118187.03
ticker,109353983167,BTC-USD,118174.66,117677.7,4573.95930397,115728.49,118920,190972.57324957,118174.65,0.07687831,118174.66,0.50207648,buy,2025-07-31T13:18:37.492199Z,856435604,0.00008166,118186.14,118186.14
ticker,109353983366,BTC-USD,118174.66,117677.7,4573.95934376,115728.49,118920,190972.57328936,118174.65,0.07687831,118174.66,0.56586056,buy,2025-07-31T13:18:37.818401Z,856435605,0.00003979,118185.42,118185.41
ticker,109353983382,BTC-USD,118174.66,117677.7,4573.96072376,115728.49,118920,190972.57466936,118174.65,0.07687831,118174.66,0.53367756,buy,2025-07-31T13:18:37.855913Z,856435606,0.00138,118185.34,118185.33
ticker,109353983421,BTC-USD,118174.66,117677.7,4573.96374376,115728.49,118920,190972.57768936,118174.65,0.07687831,118174.66,0.53065756,buy,2025-07-31T13:18:37.957578Z,856435607,0.00302,118185.12,118185.12
ticker,109353983508,BTC-USD,118174.66,117677.7,4573.96394930,115728.49,118920,190972.57789490,118174.65,0.04738194,118174.66,0.56125502,buy,2025-07-31T13:18:38.174118Z,856435608,0.00020554,118184.68,118184.67
ticker,109353983829,BTC-USD,118174.66,117677.7,4573.96436039,115728.49,118920,190972.57830599,118174.65,0.04738194,118174.66,0.78075800,buy,2025-07-31T13:18:38.752251Z,856435609,0.00041109,118183.58,118183.58
ticker,109353983834,BTC-USD,118174.66,117677.7,4573.96460706,115728.49,118920,190972.57855266,118174.65,0.04738194,118174.66,0.78051133,buy,2025-07-31T13:18:38.776060Z,856435610,0.00024667,118183.54,118183.54
ticker,109353983837,BTC-USD,118174.66,117677.7,4573.96468872,115728.49,118920,190972.57863432,118174.65,0.04738194,118174.66,0.78042967,buy,2025-07-31T13:18:38.815232Z,856435611,0.00008166,118183.47,118183.47
ticker,109353984064,BTC-USD,118174.66,117677.7,4573.96477248,115728.49,118920,190972.57871808,118174.65,0.04738194,118174.66,0.59683291,buy,2025-07-31T13:18:39.274284Z,856435612,0.00008376,118182.70,118182.69
ticker,109353984232,BTC-USD,118174.66,117677.7,4573.96533434,115728.49,118920,190972.57927994,118174.65,0.04738194,118174.66,0.74898105,buy,2025-07-31T13:18:39.670561Z,856435613,0.00056186,118182.09,118182.08
ticker,109353984305,BTC-USD,118174.66,117677.7,4573.96534900,115728.49,118920,190972.57929460,118174.65,0.04738194,118174.66,0.74896639,buy,2025-07-31T13:18:39.847745Z,856435614,0.00001466,118181.83,118181.82
ticker,109353984358,BTC-USD,118174.66,117677.7,4573.96542924,115728.49,118920,190972.57937484,118174.65,0.04730363,118174.66,0.74888615,buy,2025-07-31T13:18:40.045332Z,856435615,0.00008024,118181.55,118181.55
ticker,109353984436,BTC-USD,118174.66,117677.7,4573.96563864,115728.49,118920,190972.57958424,118174.65,0.04738303,118174.66,0.74867675,buy,2025-07-31T13:18:40.260817Z,856435616,0.0002094,118181.26,118181.25
ticker,109353984584,BTC-USD,118174.65,117677.7,4573.96578907,115728.49,118920,190972.57973467,118174.65,0.04723259,118174.66,0.98426191,sell,2025-07-31T13:18:40.582936Z,856435617,0.00015043,118180.85,118180.84
ticker,109353984610,BTC-USD,118174.66,117677.7,4573.96599461,115728.49,118920,190972.57994021,118174.65,0.00008302,118174.66,0.98405637,buy,2025-07-31T13:18:40.629844Z,856435618,0.00020554,118180.79,118180.79
ticker,109353984883,BTC-USD,118174.66,117677.7,4573.96679710,115728.49,118920,190972.58074270,118174.65,0.04738302,118174.66,0.74766872,buy,2025-07-31T13:18:41.368011Z,856435619,0.00080249,118179.95,118179.94
ticker,109353984931,BTC-USD,118174.65,117677.7,4573.96680073,115728.49,118920,190972.58074633,118174.65,0.00007939,118174.66,0.77576372,sell,2025-07-31T13:18:41.452033Z,856435620,0.00000363,118179.86,118179.86
ticker,109353984933,BTC-USD,118174.65,117677.7,4573.96688012,115728.49,118920,190972.58082572,118172.75,0.01795676,118174.66,0.77576372,sell,2025-07-31T13:18:41.452033Z,856435621,0.00007939,118179.86,118179.86
ticker,109353984935,BTC-USD,118172.75,117677.7,4573.98483688,115728.49,118920,190972.59878248,118172.28,0.03414631,118174.66,0.77576372,sell,2025-07-31T13:18:41.452033Z,856435622,0.01795676,118179.86,118179.86
ticker,109353984937,BTC-USD,118172.28,117677.7,4574.01898319,115728.49,118920,190972.63292879,118171.50,0.00846227,118174.66,0.77576372,sell,2025-07-31T13:18:41.452033Z,856435623,0.03414631,118179.86,118179.86
ticker,109353984939,BTC-USD,118171.5,117677.7,4574.02744546,115728.49,118920,190972.64139106,118169.34,0.00084412,118174.66,0.77576372,sell,2025-07-31T13:18:41.452033Z,856435624,0.00846227,118179.86,118179.86
ticker,109353984941,BTC-USD,118169.34,117677.7,4574.02828958,115728.49,118920,190972.64223518,118169.13,0.04230134,118174.66,0.77576372,sell,2025-07-31T13:18:41.452033Z,856435625,0.00084412,118179.86,118179.86
ticker,109353984943,BTC-USD,118169.13,117677.7,4574.07059092,115728.49,118920,190972.68453652,118165.20,0.04321658,118174.66,0.77576372,sell,2025-07-31T13:18:41.452033Z,856435626,0.04230134,118179.86,118179.86
ticker,109353984961,BTC-USD,118165.2,117677.7,4574.11380750,115728.49,118920,190972.72775310,118164.48,0.00001000,118165.21,0.10497738,sell,2025-07-31T13:18:41.452505Z,856435627,0.04321658,118179.86,118179.85
ticker,109353984963,BTC-USD,118164.48,117677.7,4574.11381750,115728.49,118920,190972.72776310,118163.56,0.03937553,118165.21,0.10497738,sell,2025-07-31T13:18:41.452505Z,856435628,0.00001,118179.86,118179.85
ticker,109353984965,BTC-USD,118163.56,117677.7,4574.15319303,115728.49,118920,190972.76713863,118161.85,0.08462968,118165.21,0.10497738,sell,2025-07-31T13:18:41.452505Z,856435629,0.03937553,118179.86,118179.85
ticker,109353984967,BTC-USD,118161.85,117677.7,4574.23782271,115728.49,118920,190972.85176831,118161.72,0.00347646,118165.21,0.10497738,sell,2025-07-31T13:18:41.452505Z,856435630,0.08462968,118179.86,118179.85
ticker,109353984969,BTC-USD,118161.72,117677.7,4574.24129917,115728.49,118920,190972.85524477,118160.48,0.03426405,118165.21,0.10497738,sell,2025-07-31T13:18:41.452505Z,856435631,0.00347646,118179.86,118179.85
ticker,109353985357,BTC-USD,118159.32,117677.7,4574.24130754,115728.49,118920,190972.85525314,118159.31,0.02539080,118159.32,0.10487547,buy,2025-07-31T13:18:41.484653Z,856435632,0.00000837,118179.73,118179.72
ticker,109353985894,BTC-USD,118159.32,117677.7,4574.24134733,115728.49,118920,190972.85529293,118159.31,0.04733546,118159.32,0.51521404,buy,2025-07-31T13:18:41.740122Z,856435633,0.00003979,118178.71,118178.71
ticker,109353986428,BTC-USD,118159.31,117677.7,4574.24134734,115728.49,118920,190972.85529294,118159.31,0.21397255,118159.32,0.14826421,sell,2025-07-31T13:18:43.073879Z,856435634,0.00000001,118174.17,118174.17
ticker,109353986802,BTC-USD,118160.6,117677.7,4574.24138064,115728.49,118920,190972.85532624,118160.59,0.23056247,118160.60,0.04233177,buy,2025-07-31T13:18:43.473201Z,856435635,0.0000333,118173.13,118173.12
ticker,109353987056,BTC-USD,118160.6,117677.7,4574.24154506,115728.49,118920,190972.85549066,118160.59,0.22645503,118160.60,0.11797940,buy,2025-07-31T13:18:44.128487Z,856435636,0.00016442,118171.59,118171.59
ticker,109353987234,BTC-USD,118160.6,117677.7,4574.24170554,115728.49,118920,190972.85565114,118160.59,0.27343127,118160.60,0.11781892,buy,2025-07-31T13:18:44.457261Z,856435637,0.00016048,118170.89,118170.89
ticker,109353987387,BTC-USD,118160.6,117677.7,4574.24171165,115728.49,118920,190972.85565725,118160.59,0.27343127,118160.60,0.11781281,buy,2025-07-31T13:18:44.734493Z,856435638,0.00000611,118170.33,118170.33
ticker,109353987643,BTC-USD,118160.6,117677.7,4574.24187917,115728.49,118920,190972.85582477,118160.59,0.31247204,118160.60,0.11764529,buy,2025-07-31T13:18:45.338448Z,856435639,0.00016752,118169.23,118169.22
ticker,109353987697,BTC-USD,118160.6,117677.7,4574.24233343,115728.49,118920,190972.85627903,118160.59,0.31246738,118160.60,0.11719103,buy,2025-07-31T13:18:45.526472Z,856435640,0.00045426,118168.91,118168.90
ticker,109353987713,BTC-USD,118160.6,117677.7,4574.24234180,115728.49,118920,190972.85628740,118160.59,0.31246738,118160.60,0.11718266,buy,2025-07-31T13:18:45.553617Z,856435641,0.00000837,118168.86,118168.86
ticker,109353987780,BTC-USD,118160.59,117677.7,4574.24234255,115728.49,118920,190972.85628815,118160.59,0.31246663,118160.60,0.11718266,sell,2025-07-31T13:18:45.696951Z,856435642,0.00000075,118168.63,118168.63
ticker,109353987836,BTC-USD,118160.6,117677.7,4574.24242272,115728.49,118920,190972.85636832,118160.59,0.31246663,118160.60,0.11710249,buy,2025-07-31T13:18:45.851365Z,856435643,0.00008017,118168.38,118168.38
ticker,109353987853,BTC-USD,118160.59,117677.7,4574.24244772,115728.49,118920,190972.85639332,118160.59,0.31244163,118160.60,0.11710249,sell,2025-07-31T13:18:45.974775Z,856435644,0.000025,118168.19,118168.19
ticker,109353988134,BTC-USD,118160.6,117677.7,4574.27208886,115728.49,118920,190972.88603446,118160.59,0.46858919,118160.60,0.08746135,buy,2025-07-31T13:18:47.034001Z,856435645,0.02964114,118166.74,118166.74
ticker,109353988138,BTC-USD,118160.6,117677.7,4574.28373816,115728.49,118920,190972.89768376,118160.59,0.46858919,118160.60,0.07581205,buy,2025-07-31T13:18:47.034146Z,856435646,0.0116493,118166.74,118166.74
ticker,109353988140,BTC-USD,118160.6,117677.7,4574.28397383,115728.49,118920,190972.89791943,118160.59,0.46858919,118160.60,0.07557638,buy,2025-07-31T13:18:47.034146Z,856435647,0.00023567,118166.74,118166.74
ticker,109353988142,BTC-USD,118160.6,117677.7,4574.30943029,115728.49,118920,190972.92337589,118160.59,0.46858919,118160.60,0.05011992,buy,2025-07-31T13:18:47.034146Z,856435648,0.02545646,118166.74,118166.74
ticker,109353988155,BTC-USD,118160.6,117677.7,4574.32538771,115728.49,118920,190972.93933331,118160.59,0.46858919,118160.60,0.03416250,buy,2025-07-31T13:18:47.036703Z,856435649,0.01595742,118166.74,118166.74
ticker,109353988158,BTC-USD,118160.6,117677.7,4574.35955021,115728.49,118920,190972.97349581,118160.59,0.46858919,118161.73,0.35048592,buy,2025-07-31T13:18:47.037286Z,856435650,0.0341625,118166.74,118166.74
ticker,109353988445,BTC-USD,118161.73,117677.7,4574.36476992,115728.49,118920,190972.97871552,118161.72,0.36933694,118161.73,0.34526621,buy,2025-07-31T13:18:47.147599Z,856435651,0.00521971,118166.63,118166.63
ticker,109353988447,BTC-USD,118161.73,117677.7,4574.36503613,115728.49,118920,190972.97898173,118161.72,0.36933694,118161.73,0.34500000,buy,2025-07-31T13:18:47.147599Z,856435652,0.00026621,118166.63,118166.63
ticker,109353988449,BTC-USD,118161.73,117677.7,4574.49184408,115728.49,118920,190973.10578968,118161.72,0.36933694,118161.73,0.21819205,buy,2025-07-31T13:18:47.147599Z,856435653,0.12680795,118166.63,118166.63
ticker,109353988452,BTC-USD,118161.73,117677.7,4574.71003613,115728.49,118920,190973.32398173,118161.72,0.36933694,118161.84,0.00847302,buy,2025-07-31T13:18:47.147746Z,856435654,0.21819205,118166.63,118166.63
ticker,109353988462,BTC-USD,118161.84,117677.7,4574.71850915,115728.49,118920,190973.33245475,118161.72,0.36933694,118172.75,0.01099870,buy,2025-07-31T13:18:47.148252Z,856435655,0.00847302,118166.63,118166.63
ticker,109353988600,BTC-USD,118172.75,117677.7,4574.72950785,115728.49,118920,190973.34345345,118172.74,0.16200000,118174.75,0.00008464,buy,2025-07-31T13:18:47.160243Z,856435656,0.0109987,118166.65,118166.65
ticker,109353989450,BTC-USD,118174.76,117677.7,4574.72954077,115728.49,118920,190973.34348637,118174.75,0.72584009,118174.76,0.30661434,buy,2025-07-31T13:18:48.099099Z,856435657,0.00003292,118168.03,118168.03
ticker,109353990024,BTC-USD,118174.76,117677.7,4574.72958089,115728.49,118920,190973.34352649,118174.75,0.56383871,118174.76,0.31623415,buy,2025-07-31T13:18:49.270068Z,856435658,0.00004012,118169.44,118169.44
ticker,109353990343,BTC-USD,118174.76,117677.7,4574.72983216,115728.49,118920,190973.34377776,118174.75,0.05612620,118174.76,0.31606751,buy,2025-07-31T13:18:49.840272Z,856435659,0.00025127,118170.01,118170.01
ticker,109353990359,BTC-USD,118174.76,117677.7,4574.72984053,115728.49,118920,190973.34378613,118174.75,0.05612620,118174.76,0.31605914,buy,2025-07-31T13:18:49.899379Z,856435660,0.00000837,118170.07,118170.07
ticker,109353990615,BTC-USD,118174.75,117677.7,4574.73262093,115728.49,118920,190973.34656653,118174.75,0.09290671,118174.76,0.31597451,sell,2025-07-31T13:18:50.408306Z,856435661,0.0027804,118170.52,118170.52
ticker,109353990617,BTC-USD,118174.75,117677.7,4574.78582093,115728.49,118920,190973.39976653,118174.75,0.03970671,118174.76,0.31597451,sell,2025-07-31T13:18:50.408306Z,856435662,0.0532,118170.52,118170.52
ticker,109353990619,BTC-USD,118174.75,117677.7,4574.78596673,115728.49,118920,190973.39991233,118174.75,0.03956091,118174.76,0.31597451,sell,2025-07-31T13:18:50.408306Z,856435663,0.0001458,118170.52,118170.52
ticker,109353990621,BTC-USD,118174.75,117677.7,4574.82552764,115728.49,118920,190973.43947324,118174.73,0.01795646,118174.76,0.31597451,sell,2025-07-31T13:18:50.408306Z,856435664,0.03956091,118170.52,118170.52
ticker,109353990623,BTC-USD,118174.73,117677.7,4574.84348410,115728.49,118920,190973.45742970,118174.63,0.00052549,118174.76,0.31597451,sell,2025-07-31T13:18:50.408306Z,856435665,0.01795646,118170.52,118170.52
ticker,109353990625,BTC-USD,118174.63,117677.7,4574.84400959,115728.49,118920,190973.45795519,118172.52,0.00846220,118174.76,0.31597451,sell,2025-07-31T13:18:50.408306Z,856435666,0.00052549,118170.52,118170.52
ticker,109353990627,BTC-USD,118172.52,117677.7,4574.85247179,115728.49,118920,190973.46641739,118171.19,0.04230022,118174.76,0.31597451,sell,2025-07-31T13:18:50.408306Z,856435667,0.0084622,118170.52,118170.52
ticker,109353991862,BTC-USD,118164.34,117677.7,4574.85248274,115728.49,118920,190973.46642834,118164.33,0.04472869,118164.34,0.02706905,buy,2025-07-31T13:18:51.959036Z,856435668,0.00001095,118168.87,118168.87
ticker,109353992173,BTC-USD,118164.34,117677.7,4574.85344602,115728.49,118920,190973.46739162,118164.33,0.04472869,118164.34,0.29615793,buy,2025-07-31T13:18:52.723549Z,856435669,0.00096328,118168.23,118168.23
ticker,109353992331,BTC-USD,118164.34,117677.7,4574.85367673,115728.49,118920,190973.46762233,118164.33,0.04472869,118164.34,0.29614154,buy,2025-07-31T13:18:52.865087Z,856435670,0.00023071,118168.12,118168.12
ticker,109353992583,BTC-USD,118164.34,117677.7,4574.87033123,115728.49,118920,190973.48427683,118164.33,0.04472633,118164.34,0.11628778,buy,2025-07-31T13:18:53.535920Z,856435671,0.0166545,118167.65,118167.64
ticker,109353992618,BTC-USD,118164.34,117677.7,4574.87033960,115728.49,118920,190973.48428520,118164.33,0.04472633,118164.34,0.11627941,buy,2025-07-31T13:18:53.636822Z,856435672,0.00000837,118167.58,118167.58
ticker,109353992673,BTC-USD,118164.34,117677.7,4574.87048960,115728.49,118920,190973.48443520,118164.33,0.04472633,118164.34,0.11612941,buy,2025-07-31T13:18:53.779376Z,856435673,0.00015,118167.49,118167.49
ticker,109353992864,BTC-USD,118164.34,117677.7,4574.88282314,115728.49,118920,190973.49676874,118164.33,0.04473050,118164.34,0.09473368,buy,2025-07-31T13:18:54.425592Z,856435674,0.01233354,118167.11,118167.10
ticker,109353993630,BTC-USD,118164.34,117677.7,4574.88290079,115728.49,118920,190973.49684639,118164.33,0.22337643,118164.34,0.06194015,buy,2025-07-31T13:18:55.757146Z,856435675,0.00007765,118166.46,118166.46
ticker,109353993810,BTC-USD,118164.34,117677.7,4574.94212476,115728.49,118920,190973.55607036,118164.33,0.22337580,118164.34,0.00271618,buy,2025-07-31T13:18:56.242339Z,856435676,0.05922397,118166.26,118166.26
ticker,109353993817,BTC-USD,118164.34,117677.7,4574.94462662,115728.49,118920,190973.55857222,118164.33,0.22337580,118164.34,0.00021432,buy,2025-07-31T13:18:56.246130Z,856435677,0.00250186,118166.26,118166.26
ticker,109353993819,BTC-USD,118164.34,117677.7,4574.94484094,115728.49,118920,190973.55878654,118164.33,0.22337580,118174.75,0.00008463,buy,2025-07-31T13:18:56.246130Z,856435678,0.00021432,118166.26,118166.26
ticker,109353994673,BTC-USD,118174.75,117677.7,4574.94727669,115728.49,118920,190973.56122229,118174.75,0.30713182,118174.76,0.30807051,sell,2025-07-31T13:18:57.133246Z,856435679,0.00243575,118167.64,118167.64
ticker,109353994675,BTC-USD,118174.75,117677.7,4574.95002069,115728.49,118920,190973.56396629,118174.75,0.30438782,118174.76,0.30807051,sell,2025-07-31T13:18:57.133246Z,856435680,0.002744,118167.64,118167.64
ticker,109353994677,BTC-USD,118174.75,117677.7,4574.95183826,115728.49,118920,190973.56578386,118174.75,0.30257025,118174.76,0.30807051,sell,2025-07-31T13:18:57.133246Z,856435681,0.00181757,118167.64,118167.64
ticker,109353994874,BTC-USD,118174.76,117677.7,4574.95184663,115728.49,118920,190973.56579223,118174.75,0.49312585,118174.76,0.30806214,buy,2025-07-31T13:18:57.455931Z,856435682,0.00000837,118168.09,118168.09
ticker,109353994887,BTC-USD,118174.76,117677.7,4574.95213113,115728.49,118920,190973.56607673,118174.75,0.49312585,118174.76,0.30778915,buy,2025-07-31T13:18:57.466703Z,856435683,0.0002845,118168.10,118168.10
ticker,109353994944,BTC-USD,118174.76,117677.7,4574.96113242,115728.49,118920,190973.57507802,118174.75,0.58696860,118174.76,0.29877635,buy,2025-07-31T13:18:57.551565Z,856435684,0.00900129,118168.21,118168.21
ticker,109353995013,BTC-USD,118174.76,117677.7,4575.06374543,115728.49,118920,190973.67769103,118174.75,0.98057600,118174.76,0.19616334,buy,2025-07-31T13:18:57.592471Z,856435685,0.10261301,118168.27,118168.26
ticker,109353995029,BTC-USD,118174.76,117677.7,4575.06858544,115728.49,118920,190973.68253104,118174.75,0.98057600,118174.76,0.19132333,buy,2025-07-31T13:18:57.595575Z,856435686,0.00484001,118168.27,118168.27
ticker,109353995043,BTC-USD,118174.76,117677.7,4575.12187423,115728.49,118920,190973.73581983,118174.75,0.98062259,118174.76,0.13803454,buy,2025-07-31T13:18:57.599095Z,856435687,0.05328879,118168.28,118168.27
ticker,109353995057,BTC-USD,118174.76,117677.7,4575.17549664,115728.49,118920,190973.78944224,118174.75,0.98062259,118174.76,0.08441213,buy,2025-07-31T13:18:57.603261Z,856435688,0.05362241,118168.28,118168.28
ticker,109353995074,BTC-USD,118174.76,117677.7,4575.18550558,115728.49,118920,190973.79945118,118174.75,0.98062259,118174.76,0.07440319,buy,2025-07-31T13:18:57.606853Z,856435689,0.01000894,118168.29,118168.28
ticker,109353995076,BTC-USD,118174.76,117677.7,4575.18657874,115728.49,118920,190973.80052434,118174.75,0.98062259,118174.76,0.07333003,buy,2025-07-31T13:18:57.606853Z,856435690,0.00107316,118168.29,118168.28
ticker,109353995078,BTC-USD,118174.76,117677.7,4575.19516551,115728.49,118920,190973.80911111,118174.75,0.98062259,118174.76,0.06474326,buy,2025-07-31T13:18:57.606853Z,856435691,0.00858677,118168.29,118168.28
ticker,109353995080,BTC-USD,118174.76,117677.7,4575.25990877,115728.49,118920,190973.87385437,118174.75,0.98062259,118185.27,0.03271588,buy,2025-07-31T13:18:57.606853Z,856435692,0.06474326,118168.29,118168.28
ticker,109353995415,BTC-USD,118185.25,117677.7,4575.26662652,115728.49,118920,190973.88057212,118185.25,0.21436745,118185.26,0.00001151,sell,2025-07-31T13:18:57.702880Z,856435693,0.00671775,118168.61,118168.61
ticker,109353995984,BTC-USD,118186.46,117677.7,4575.26663652,115728.49,118920,190973.88058212,118186.45,0.31136626,118186.46,0.00008463,buy,2025-07-31T13:18:58.322394Z,856435694,0.00001,118170.69,118170.69
ticker,109353995986,BTC-USD,118186.46,117677.7,4575.26672115,115728.49,118920,190973.88066675,118186.45,0.31136626,118187.14,0.00000338,buy,2025-07-31T13:18:58.322394Z,856435695,0.00008463,118170.69,118170.69
ticker,109353995988,BTC-USD,118187.14,117677.7,4575.26672453,115728.49,118920,190973.88067013,118186.45,0.31136626,118192.10,0.03040182,buy,2025-07-31T13:18:58.322394Z,856435696,0.00000338,118170.69,118170.69
ticker,109353995990,BTC-USD,118192.1,117677.7,4575.26681576,115728.49,118920,190973.88076136,118186.45,0.31136626,118192.10,0.03031059,buy,2025-07-31T13:18:58.322394Z,856435697,0.00009123,118170.69,118170.69
ticker,109353996323,BTC-USD,118190.38,117677.7,4575.26681970,115728.49,118920,190973.88076530,118190.38,0.04470783,118190.39,0.47146235,sell,2025-07-31T13:18:58.891243Z,856435698,0.00000394,118172.81,118172.80
ticker,109353996392,BTC-USD,118190.39,117677.7,4575.26689996,115728.49,118920,190973.88084556,118190.38,0.04470783,118190.39,0.47138209,buy,2025-07-31T13:18:59.026005Z,856435699,0.00008026,118173.27,118173.27
ticker,109353996679,BTC-USD,118190.39,117677.7,4575.26796897,115728.49,118920,190973.88191457,118190.38,0.04470783,118190.39,0.50311680,buy,2025-07-31T13:18:59.714726Z,856435700,0.00106901,118175.48,118175.47
ticker,109353996681,BTC-USD,118190.39,117677.7,4575.26813337,115728.49,118920,190973.88207897,118190.38,0.04470783,118190.39,0.50295240,buy,2025-07-31T13:18:59.714726Z,856435701,0.0001644,118175.48,118175.47
ticker,109353996919,BTC-USD,118190.39,117677.7,4575.27513337,115728.49,118920,190973.88907897,118190.38,0.04470783,118190.39,0.49595240,buy,2025-07-31T13:19:00.262930Z,856435702,0.007,118177.03,118177.02
ticker,109353997700,BTC-USD,118190.39,117677.7,4575.27716751,115728.49,118920,190973.89111311,118190.38,0.37896841,118190.39,0.06115098,buy,2025-07-31T13:19:00.943261Z,856435703,0.00203414,118178.73,118178.72
ticker,109353997702,BTC-USD,118190.39,117677.7,4575.28492511,115728.49,118920,190973.89887071,118190.38,0.37896841,118190.39,0.05339338,buy,2025-07-31T13:19:00.943261Z,856435704,0.0077576,118178.73,118178.72
ticker,109353997719,BTC-USD,118190.39,117677.7,4575.29191010,115728.49,118920,190973.90585570,118190.38,0.47759176,118190.39,0.04640839,buy,2025-07-31T13:19:00.947385Z,856435705,0.00698499,118178.74,118178.73
ticker,109353997785,BTC-USD,118190.39,117677.7,4575.33827768,115728.49,118920,190973.95222328,118190.38,0.47759176,118190.39,0.00004081,buy,2025-07-31T13:19:00.964219Z,856435706,0.04636758,118178.77,118178.77
