type,sequence,product_id,price,open_24h,volume_24h,low_24h,high_24h,volume_30d,best_bid,best_bid_size,best_ask,best_ask_size,side,time,trade_id,last_size,price_ema,mid_price_ema
ticker,109353997787,BTC-USD,118190.39,117677.7,4575.33828614,115728.49,118920,190973.95223174,118190.38,0.47759176,118190.39,0.00003235,buy,2025-07-31T13:19:00.964219Z,856435707,0.00000846,118178.77,118178.77
ticker,109353997789,BTC-USD,118190.39,117677.7,4575.33831849,115728.49,118920,190973.95226409,118190.38,0.47759176,118197.43,0.00944721,buy,2025-07-31T13:19:00.964219Z,856435708,0.00003235,118178.77,118178.77
ticker,109353997805,BTC-USD,118190.39,117677.7,4575.33831950,115728.49,118920,190973.95226510,118190.38,0.47759176,118197.43,0.00944721,buy,2025-07-31T13:19:00.967608Z,856435709,0.00000101,118178.78,118178.78
ticker,109353997969,BTC-USD,118197.43,117677.7,4575.34776671,115728.49,118920,190973.96171231,118197.42,0.26405745,118197.43,0.00003235,buy,2025-07-31T13:19:00.993934Z,856435710,0.00944721,118178.88,118178.88
ticker,109353997971,BTC-USD,118197.43,117677.7,4575.34779906,115728.49,118920,190973.96174466,118197.42,0.26405745,118197.45,0.00001000,buy,2025-07-31T13:19:00.993934Z,856435711,0.00003235,118178.88,118178.88
ticker,109353997973,BTC-USD,118197.45,117677.7,4575.34780906,115728.49,118920,190973.96175466,118197.42,0.26405745,118200.21,0.00267799,buy,2025-07-31T13:19:00.993934Z,856435712,0.00001,118178.88,118178.88
ticker,109353998475,BTC-USD,118200.21,117677.7,4575.35048705,115728.49,118920,190973.96443265,118200.20,0.53362789,118200.21,0.00003147,buy,2025-07-31T13:19:01.166172Z,856435713,0.00267799,118179.60,118179.60
ticker,109353998477,BTC-USD,118200.21,117677.7,4575.35051852,115728.49,118920,190973.96446412,118200.20,0.53362789,118208.44,0.00001000,buy,2025-07-31T13:19:01.166172Z,856435714,0.00003147,118179.60,118179.60
ticker,109353998849,BTC-USD,118208.44,117677.7,4575.35052689,115728.49,118920,190973.96447249,118208.43,0.07485694,118208.44,0.00003310,buy,2025-07-31T13:19:01.305292Z,856435715,0.00000837,118180.39,118180.39
ticker,109353998931,BTC-USD,118208.44,117677.7,4575.35052852,115728.49,118920,190973.96447412,118208.43,0.07489065,118208.44,0.00003147,buy,2025-07-31T13:19:01.372200Z,856435716,0.00000163,118180.77,118180.77
ticker,109353998933,BTC-USD,118208.44,117677.7,4575.35055999,115728.49,118920,190973.96450559,118208.43,0.07489065,118211.48,0.03271588,buy,2025-07-31T13:19:01.372200Z,856435717,0.00003147,118180.77,118180.77
ticker,109353998935,BTC-USD,118211.48,117677.7,4575.35134926,115728.49,118920,190973.96529486,118208.43,0.07489065,118211.48,0.03192661,buy,2025-07-31T13:19:01.372200Z,856435718,0.00078927,118180.77,118180.77
ticker,109353999484,BTC-USD,118208.44,117677.7,4575.35136546,115728.49,118920,190973.96531106,118208.43,0.07489065,118213.39,0.01077035,buy,2025-07-31T13:19:01.961198Z,856435719,0.0000162,118183.84,118184.12
ticker,109353999486,BTC-USD,118213.39,117677.7,4575.35149501,115728.49,118920,190973.96544061,118208.43,0.07489065,118213.39,0.01064080,buy,2025-07-31T13:19:01.961198Z,856435720,0.00012955,118183.84,118184.12
ticker,109353999599,BTC-USD,118208.44,117677.7,4575.35149509,115728.49,118920,190973.96544069,118208.43,0.06039838,118208.44,0.00035923,buy,2025-07-31T13:19:02.135970Z,856435721,0.00000008,118184.69,118184.95
ticker,109353999601,BTC-USD,118208.44,117677.7,4575.35151528,115728.49,118920,190973.96546088,118208.43,0.06039838,118208.44,0.00033904,buy,2025-07-31T13:19:02.135970Z,856435722,0.00002019,118184.69,118184.95
ticker,109353999603,BTC-USD,118208.44,117677.7,4575.35151739,115728.49,118920,190973.96546299,118208.43,0.06039838,118208.44,0.00033693,buy,2025-07-31T13:19:02.135970Z,856435723,0.00000211,118184.69,118184.95
ticker,109353999605,BTC-USD,118208.44,117677.7,4575.35185432,115728.49,118920,190973.96579992,118208.43,0.06039838,118217.86,0.03854710,buy,2025-07-31T13:19:02.135970Z,856435724,0.00033693,118184.69,118184.95
ticker,109353999607,BTC-USD,118217.86,117677.7,4575.35231744,115728.49,118920,190973.96626304,118208.43,0.06039838,118217.86,0.03808398,buy,2025-07-31T13:19:02.135970Z,856435725,0.00046312,118184.69,118184.95
ticker,109353999672,BTC-USD,118208.45,117677.7,4575.35353531,115728.49,118920,190973.96748091,118208.45,0.00255640,118208.46,0.00002774,sell,2025-07-31T13:19:02.165890Z,856435726,0.00121787,118184.83,118185.09
ticker,109353999674,BTC-USD,118208.45,117677.7,4575.35609171,115728.49,118920,190973.97003731,118208.43,0.04143371,118208.46,0.00002774,sell,2025-07-31T13:19:02.165890Z,856435727,0.0025564,118184.83,118185.09
ticker,109353999676,BTC-USD,118208.43,117677.7,4575.35654884,115728.49,118920,190973.97049444,118208.43,0.04097658,118208.46,0.00002774,sell,2025-07-31T13:19:02.165890Z,856435728,0.00045713,118184.83,118185.09
ticker,109353999694,BTC-USD,118208.45,117677.7,4575.36032311,115728.49,118920,190973.97426871,118208.45,0.03762573,118208.46,0.00002858,sell,2025-07-31T13:19:02.176435Z,856435729,0.00377427,118184.88,118185.14
ticker,109353999713,BTC-USD,118208.45,117677.7,4575.36093205,115728.49,118920,190973.97487765,118208.45,0.01221906,118208.46,0.00002858,sell,2025-07-31T13:19:02.193075Z,856435730,0.00060894,118184.96,118185.22
ticker,109353999730,BTC-USD,118208.45,117677.7,4575.36315111,115728.49,118920,190973.97709671,118208.45,0.01000000,118208.46,0.00002858,sell,2025-07-31T13:19:02.209567Z,856435731,0.00221906,118185.03,118185.29
ticker,109353999732,BTC-USD,118208.45,117677.7,4575.37315111,115728.49,118920,190973.98709671,118208.44,0.01000000,118208.46,0.00002858,sell,2025-07-31T13:19:02.209567Z,856435732,0.01,118185.03,118185.29
ticker,109353999734,BTC-USD,118208.44,117677.7,4575.38315111,115728.49,118920,190973.99709671,118208.43,0.00003371,118208.46,0.00002858,sell,2025-07-31T13:19:02.209567Z,856435733,0.01,118185.03,118185.29
ticker,109354000493,BTC-USD,118208.43,117677.7,4575.38573551,115728.49,118920,190973.99968111,118208.43,0.04143490,118208.44,0.04043659,sell,2025-07-31T13:19:03.030338Z,856435734,0.0025844,118188.58,118188.80
ticker,109354000495,BTC-USD,118208.43,117677.7,4575.41306148,115728.49,118920,190974.02700708,118208.43,0.01410893,118208.44,0.04043659,sell,2025-07-31T13:19:03.030338Z,856435735,0.02732597,118188.58,118188.80
ticker,109354000536,BTC-USD,118208.43,117677.7,4575.41310148,115728.49,118920,190974.02704708,118208.43,0.00261440,118208.44,0.04046759,sell,2025-07-31T13:19:03.106797Z,856435736,0.00004,118188.88,118189.10
ticker,109354000578,BTC-USD,118208.43,117677.7,4575.41571588,115728.49,118920,190974.02966148,118207.90,0.00003549,118208.44,0.04046759,sell,2025-07-31T13:19:03.165620Z,856435737,0.0026144,118189.11,118189.32
ticker,109354000580,BTC-USD,118207.9,117677.7,4575.41575137,115728.49,118920,190974.02969697,118207.80,0.01795143,118208.44,0.04046759,sell,2025-07-31T13:19:03.165620Z,856435738,0.00003549,118189.11,118189.32
ticker,109354000582,BTC-USD,118207.8,117677.7,4575.41733250,115728.49,118920,190974.03127810,118207.80,0.01637030,118208.44,0.04046759,sell,2025-07-31T13:19:03.165620Z,856435739,0.00158113,118189.11,118189.32
ticker,109354000698,BTC-USD,118207.66,117677.7,4575.41739062,115728.49,118920,190974.03133622,118207.65,0.01756480,118207.66,0.02707819,buy,2025-07-31T13:19:03.283246Z,856435740,0.00005812,118189.54,118189.74
ticker,109354002305,BTC-USD,118208.44,117677.7,4575.41764335,115728.49,118920,190974.03158895,118208.43,0.48678488,118208.44,0.00298641,buy,2025-07-31T13:19:05.423874Z,856435741,0.00025273,118196.12,118196.25
ticker,109354002307,BTC-USD,118208.44,117677.7,4575.42062976,115728.49,118920,190974.03457536,118208.43,0.48678488,118208.46,0.00000084,buy,2025-07-31T13:19:05.423874Z,856435742,0.00298641,118196.12,118196.25
ticker,109354002309,BTC-USD,118208.46,117677.7,4575.42063060,115728.49,118920,190974.03457620,118208.43,0.48678488,118217.87,0.00005495,buy,2025-07-31T13:19:05.423874Z,856435743,0.00000084,118196.12,118196.25
ticker,109354002311,BTC-USD,118217.87,117677.7,4575.42068555,115728.49,118920,190974.03463115,118208.43,0.48678488,118217.88,0.01636382,buy,2025-07-31T13:19:05.423874Z,856435744,0.00005495,118196.12,118196.25
ticker,109354002313,BTC-USD,118217.88,117677.7,4575.42568554,115728.49,118920,190974.03963114,118208.43,0.48678488,118217.88,0.01136383,buy,2025-07-31T13:19:05.423874Z,856435745,0.00499999,118196.12,118196.25
ticker,109354002315,BTC-USD,118217.88,117677.7,4575.42704986,115728.49,118920,190974.04099546,118208.43,0.48678488,118217.88,0.00999951,buy,2025-07-31T13:19:05.423874Z,856435746,0.00136432,118196.12,118196.25
ticker,109354002317,BTC-USD,118217.88,117677.7,4575.43204985,115728.49,118920,190974.04599545,118208.43,0.48678488,118217.88,0.00499952,buy,2025-07-31T13:19:05.423874Z,856435747,0.00499999,118196.12,118196.25
ticker,109354002319,BTC-USD,118217.88,117677.7,4575.43704937,115728.49,118920,190974.05099497,118208.43,0.48678488,118217.91,0.01320563,buy,2025-07-31T13:19:05.423874Z,856435748,0.00499952,118196.12,118196.25
ticker,109354002321,BTC-USD,118217.91,117677.7,4575.43833603,115728.49,118920,190974.05228163,118208.43,0.48678488,118217.91,0.01191897,buy,2025-07-31T13:19:05.423874Z,856435749,0.00128666,118196.12,118196.25
ticker,109354002537,BTC-USD,118217.9,117677.7,4575.43848826,115728.49,118920,190974.05243386,118217.90,0.06795777,118217.91,0.01197634,sell,2025-07-31T13:19:05.501800Z,856435750,0.00015223,118196.46,118196.59
ticker,109354002539,BTC-USD,118217.9,117677.7,4575.43864050,115728.49,118920,190974.05258610,118217.90,0.06780553,118217.91,0.01197634,sell,2025-07-31T13:19:05.501800Z,856435751,0.00015224,118196.46,118196.59
ticker,109354002541,BTC-USD,118217.9,117677.7,4575.45313277,115728.49,118920,190974.06707837,118217.90,0.05331326,118217.91,0.01197634,sell,2025-07-31T13:19:05.501800Z,856435752,0.01449227,118196.46,118196.59
ticker,109354002543,BTC-USD,118217.9,117677.7,4575.45336112,115728.49,118920,190974.06730672,118217.90,0.05308491,118217.91,0.01197634,sell,2025-07-31T13:19:05.501800Z,856435753,0.00022835,118196.46,118196.59
ticker,109354002545,BTC-USD,118217.9,117677.7,4575.45343723,115728.49,118920,190974.06738283,118217.90,0.05300880,118217.91,0.01197634,sell,2025-07-31T13:19:05.501800Z,856435754,0.00007611,118196.46,118196.59
ticker,109354002547,BTC-USD,118217.9,117677.7,4575.46843723,115728.49,118920,190974.08238283,118217.90,0.03800880,118217.91,0.01197634,sell,2025-07-31T13:19:05.501800Z,856435755,0.015,118196.46,118196.59
ticker,109354002549,BTC-USD,118217.9,117677.7,4575.47094603,115728.49,118920,190974.08489163,118217.90,0.03550000,118217.91,0.01197634,sell,2025-07-31T13:19:05.501800Z,856435756,0.0025088,118196.46,118196.59
ticker,109354002551,BTC-USD,118217.9,117677.7,4575.48683710,115728.49,118920,190974.10078270,118217.90,0.01960893,118217.91,0.01197634,sell,2025-07-31T13:19:05.501800Z,856435757,0.01589107,118196.46,118196.59
ticker,109354002577,BTC-USD,118217.8,117677.7,4575.48684547,115728.49,118920,190974.10079107,118214.01,0.00845923,118217.80,0.02712900,buy,2025-07-31T13:19:05.517248Z,856435758,0.00000837,118196.52,118196.65
ticker,109354002758,BTC-USD,118215.02,117677.7,4575.48690284,115728.49,118920,190974.10084844,118215.01,0.00357767,118217.91,0.01191897,buy,2025-07-31T13:19:05.616295Z,856435759,0.00005737,118196.89,118197.04
ticker,109354002760,BTC-USD,118217.91,117677.7,4575.48705108,115728.49,118920,190974.10099668,118215.01,0.00357767,118217.91,0.01177073,buy,2025-07-31T13:19:05.616295Z,856435760,0.00014824,118196.89,118197.04
ticker,109354003401,BTC-USD,118215.01,117677.7,4575.48790563,115728.49,118920,190974.10185123,118215.01,0.08313410,118215.02,0.00179109,sell,2025-07-31T13:19:06.454739Z,856435761,0.00085455,118199.68,118199.81
ticker,109354004277,BTC-USD,118215.01,117677.7,4575.48808414,115728.49,118920,190974.10202974,118215.01,0.11928624,118215.02,0.04275092,sell,2025-07-31T13:19:08.032957Z,856435762,0.00017851,118203.83,118203.93
ticker,109354004316,BTC-USD,118215.02,117677.7,4575.48833688,115728.49,118920,190974.10228248,118215.01,0.30508624,118215.02,0.04249818,buy,2025-07-31T13:19:08.045722Z,856435763,0.00025274,118203.86,118203.96
ticker,109354004318,BTC-USD,118215.02,117677.7,4575.48983000,115728.49,118920,190974.10377560,118215.01,0.30508624,118215.02,0.04100506,buy,2025-07-31T13:19:08.045722Z,856435764,0.00149312,118203.86,118203.96
ticker,109354004320,BTC-USD,118215.02,117677.7,4575.53068174,115728.49,118920,190974.14462734,118215.01,0.30508624,118215.02,0.00015332,buy,2025-07-31T13:19:08.045722Z,856435765,0.04085174,118203.86,118203.96
ticker,109354004322,BTC-USD,118215.02,117677.7,4575.53083506,115728.49,118920,190974.14478066,118215.01,0.30508624,118217.91,0.01177073,buy,2025-07-31T13:19:08.045722Z,856435766,0.00015332,118203.86,118203.96
ticker,109354005107,BTC-USD,118217.91,117677.7,4575.53103572,115728.49,118920,190974.14498132,118217.90,0.12918598,118217.91,0.01162461,buy,2025-07-31T13:19:08.909115Z,856435767,0.00020066,118206.09,118206.17
ticker,109354005310,BTC-USD,118217.91,117677.7,4575.53120464,115728.49,118920,190974.14515024,118217.90,0.27065868,118217.91,0.01262964,buy,2025-07-31T13:19:09.189725Z,856435768,0.00016892,118206.73,118206.81
ticker,109354005313,BTC-USD,118217.91,117677.7,4575.54260579,115728.49,118920,190974.15655139,118217.90,0.27065868,118217.91,0.00122849,buy,2025-07-31T13:19:09.190454Z,856435769,0.01140115,118206.74,118206.81
ticker,109354005315,BTC-USD,118217.91,117677.7,4575.54383428,115728.49,118920,190974.15777988,118217.90,0.27065868,118219.43,0.00001000,buy,2025-07-31T13:19:09.190454Z,856435770,0.00122849,118206.74,118206.81
ticker,109354005346,BTC-USD,118219.43,117677.7,4575.54384428,115728.49,118920,190974.15778988,118217.91,0.00030447,118227.97,0.00005454,buy,2025-07-31T13:19:09.193932Z,856435771,0.00001,118206.74,118206.82
ticker,109354006531,BTC-USD,118227.97,117677.7,4575.54385265,115728.49,118920,190974.15779825,118227.96,0.29570523,118227.97,0.00026050,buy,2025-07-31T13:19:10.349713Z,856435772,0.00000837,118211.13,118211.19
ticker,109354007390,BTC-USD,118227.97,117677.7,4575.54404731,115728.49,118920,190974.15799291,118227.96,0.38248974,118227.97,0.00001157,buy,2025-07-31T13:19:12.039915Z,856435773,0.00019466,118215.96,118216.00
ticker,109354007392,BTC-USD,118227.97,117677.7,4575.54405542,115728.49,118920,190974.15800102,118227.96,0.38248974,118227.97,0.00000346,buy,2025-07-31T13:19:12.039915Z,856435774,0.00000811,118215.96,118216.00
ticker,109354007394,BTC-USD,118227.97,117677.7,4575.54405888,115728.49,118920,190974.15800448,118227.96,0.38248974,118230.42,0.00001000,buy,2025-07-31T13:19:12.039915Z,856435775,0.00000346,118215.96,118216.00
ticker,109354007808,BTC-USD,118230.42,117677.7,4575.54406888,115728.49,118920,190974.15801448,118230.41,0.19592004,118230.42,0.00024009,buy,2025-07-31T13:19:12.522985Z,856435776,0.00001,118217.29,118217.33
ticker,109354007810,BTC-USD,118230.42,117677.7,4575.54409285,115728.49,118920,190974.15803845,118230.41,0.19592004,118230.42,0.00021612,buy,2025-07-31T13:19:12.522985Z,856435777,0.00002397,118217.29,118217.33
ticker,109354007848,BTC-USD,118230.42,117677.7,4575.54430897,115728.49,118920,190974.15825457,118230.41,1.18478830,118230.60,0.00892424,buy,2025-07-31T13:19:12.578256Z,856435778,0.00021612,118217.43,118217.47
ticker,109354007948,BTC-USD,118230.6,117677.7,4575.55323321,115728.49,118920,190974.16717881,118230.59,1.21396570,118237.09,0.00004789,buy,2025-07-31T13:19:12.590401Z,856435779,0.00892424,118217.47,118217.51
ticker,109354008154,BTC-USD,118237.1,117677.7,4575.55356201,115728.49,118920,190974.16750761,118237.09,0.06235505,118237.10,0.22302790,buy,2025-07-31T13:19:12.645462Z,856435780,0.0003288,118217.68,118217.72
ticker,109354008287,BTC-USD,118237.09,117677.7,4575.55370437,115728.49,118920,190974.16764997,118237.09,0.09209595,118237.10,0.22302790,sell,2025-07-31T13:19:12.741664Z,856435781,0.00014236,118218.05,118218.09
ticker,109354008537,BTC-USD,118237.1,117677.7,4575.55374450,115728.49,118920,190974.16769010,118237.09,0.07716713,118237.10,0.22298777,buy,2025-07-31T13:19:12.917539Z,856435782,0.00004013,118218.71,118218.75
ticker,109354009051,BTC-USD,118237.1,117677.7,4575.56094698,115728.49,118920,190974.17489258,118237.09,0.07716713,118237.10,0.21823731,buy,2025-07-31T13:19:13.774415Z,856435783,0.00720248,118221.61,118221.64
ticker,109354009175,BTC-USD,118237.1,117677.7,4575.56095619,115728.49,118920,190974.17490179,118237.09,0.21788713,118237.10,0.21823131,buy,2025-07-31T13:19:14.118185Z,856435784,0.00000921,118222.63,118222.67
ticker,109354009414,BTC-USD,118237.1,117677.7,4575.56112511,115728.49,118920,190974.17507071,118237.09,0.23056499,118237.10,0.21806239,buy,2025-07-31T13:19:14.583231Z,856435785,0.00016892,118223.92,118223.95
ticker,109354009478,BTC-USD,118237.1,117677.7,4575.68128722,115728.49,118920,190974.29523282,118237.09,0.90816505,118237.10,0.09790028,buy,2025-07-31T13:19:14.609101Z,856435786,0.12016211,118223.99,118224.02
ticker,109354009487,BTC-USD,118237.1,117677.7,4575.68382547,115728.49,118920,190974.29777107,118237.09,0.90816505,118237.10,0.09536203,buy,2025-07-31T13:19:14.611346Z,856435787,0.00253825,118223.99,118224.02
ticker,109354009499,BTC-USD,118237.1,117677.7,4575.72753428,115728.49,118920,190974.34147988,118237.09,0.94628431,118237.10,0.05165322,buy,2025-07-31T13:19:14.615222Z,856435788,0.04370881,118224.00,118224.03
ticker,109354009509,BTC-USD,118237.1,117677.7,4575.75229900,115728.49,118920,190974.36624460,118237.09,0.94628431,118237.10,0.02688850,buy,2025-07-31T13:19:14.619030Z,856435789,0.02476472,118224.01,118224.04
ticker,109354009521,BTC-USD,118237.1,117677.7,4575.77673227,115728.49,118920,190974.39067787,118237.09,0.94628431,118237.10,0.00245523,buy,2025-07-31T13:19:14.622324Z,856435790,0.02443327,118224.02,118224.05
ticker,109354009523,BTC-USD,118237.1,117677.7,4575.77918429,115728.49,118920,190974.39312989,118237.09,0.94628431,118237.10,0.00000321,buy,2025-07-31T13:19:14.622324Z,856435791,0.00245202,118224.02,118224.05
ticker,109354009525,BTC-USD,118237.1,117677.7,4575.77918750,115728.49,118920,190974.39313310,118237.09,0.94628431,118238.85,0.00499998,buy,2025-07-31T13:19:14.622324Z,856435792,0.00000321,118224.02,118224.05
ticker,109354009584,BTC-USD,118238.85,117677.7,4575.78418748,115728.49,118920,190974.39813308,118238.84,0.27383299,118241.41,0.00001000,buy,2025-07-31T13:19:14.630330Z,856435793,0.00499998,118224.05,118224.08
ticker,109354009916,BTC-USD,118241.41,117677.7,4575.78419585,115728.49,118920,190974.39814145,118241.40,0.30476709,118241.41,0.00000163,buy,2025-07-31T13:19:14.797871Z,856435794,0.00000837,118224.62,118224.65
ticker,109354010195,BTC-USD,118241.41,117677.7,4575.78419748,115728.49,118920,190974.39814308,118241.40,0.39713828,118248.41,0.00499999,buy,2025-07-31T13:19:15.046404Z,856435795,0.00000163,118225.43,118225.63
ticker,109354010197,BTC-USD,118248.41,117677.7,4575.78463710,115728.49,118920,190974.39858270,118241.40,0.39713828,118248.41,0.00456037,buy,2025-07-31T13:19:15.046404Z,856435796,0.00043962,118225.43,118225.63
ticker,109354010654,BTC-USD,118248.41,117677.7,4575.78919747,115728.49,118920,190974.40314307,118248.40,0.30778698,118248.41,0.00114625,buy,2025-07-31T13:19:15.336801Z,856435797,0.00456037,118226.73,118226.91
ticker,109354010656,BTC-USD,118248.41,117677.7,4575.79029769,115728.49,118920,190974.40424329,118248.40,0.30778698,118248.41,0.00004603,buy,2025-07-31T13:19:15.336801Z,856435798,0.00110022,118226.73,118226.91
ticker,109354010658,BTC-USD,118248.41,117677.7,4575.79029980,115728.49,118920,190974.40424540,118248.40,0.30778698,118248.41,0.00004392,buy,2025-07-31T13:19:15.336801Z,856435799,0.00000211,118226.73,118226.91
ticker,109354010660,BTC-USD,118248.41,117677.7,4575.79034372,115728.49,118920,190974.40428932,118248.40,0.30778698,118250.38,0.01819898,buy,2025-07-31T13:19:15.336801Z,856435800,0.00004392,118226.73,118226.91
ticker,109354010762,BTC-USD,118250.37,117677.7,4575.82891728,115728.49,118920,190974.44286288,118250.37,0.22415350,118250.38,0.01824290,sell,2025-07-31T13:19:15.355309Z,856435801,0.03857356,118226.82,118227.00
ticker,109354011358,BTC-USD,118250.38,117677.7,4575.83391709,115728.49,118920,190974.44786269,118250.37,0.31129755,118250.38,0.01320652,buy,2025-07-31T13:19:16.124142Z,856435802,0.00499981,118230.17,118230.33
ticker,109354011360,BTC-USD,118250.38,117677.7,4575.84237647,115728.49,118920,190974.45632207,118250.37,0.31129755,118250.38,0.00474714,buy,2025-07-31T13:19:16.124142Z,856435803,0.00845938,118230.17,118230.33
ticker,109354011362,BTC-USD,118250.38,117677.7,4575.84287111,115728.49,118920,190974.45681671,118250.37,0.31129755,118250.38,0.00425250,buy,2025-07-31T13:19:16.124142Z,856435804,0.00049464,118230.17,118230.33
ticker,109354011364,BTC-USD,118250.38,117677.7,4575.84711626,115728.49,118920,190974.46106186,118250.37,0.31129755,118250.38,0.00000735,buy,2025-07-31T13:19:16.124142Z,856435805,0.00424515,118230.17,118230.33
ticker,109354011366,BTC-USD,118250.38,117677.7,4575.84712361,115728.49,118920,190974.46106921,118250.37,0.31129755,118252.40,0.00001000,buy,2025-07-31T13:19:16.124142Z,856435806,0.00000735,118230.17,118230.33
ticker,109354012304,BTC-USD,118252.4,117677.7,4575.84713361,115728.49,118920,190974.46107921,118252.39,0.45164509,118252.40,0.00029238,buy,2025-07-31T13:19:17.731059Z,856435807,0.00001,118236.28,118236.40
ticker,109354012306,BTC-USD,118252.4,117677.7,4575.84732912,115728.49,118920,190974.46127472,118252.39,0.45164509,118252.40,0.00009687,buy,2025-07-31T13:19:17.731059Z,856435808,0.00019551,118236.28,118236.40
ticker,109354012942,BTC-USD,118252.4,117677.7,4575.84733749,115728.49,118920,190974.46128309,118252.39,0.04772257,118252.40,0.00008850,buy,2025-07-31T13:19:19.390574Z,856435809,0.00000837,118240.84,118240.92
ticker,109354013033,BTC-USD,118252.4,117677.7,4575.84742599,115728.49,118920,190974.46137159,118252.39,0.04772257,118254.38,0.32400000,buy,2025-07-31T13:19:19.817981Z,856435810,0.0000885,118241.78,118241.94
ticker,109354013035,BTC-USD,118254.38,117677.7,4575.84950379,115728.49,118920,190974.46344939,118252.39,0.04772257,118254.38,0.32192220,buy,2025-07-31T13:19:19.817981Z,856435811,0.0020778,118241.78,118241.94
ticker,109354013258,BTC-USD,118254.38,117677.7,4575.84967271,115728.49,118920,190974.46361831,118254.37,0.07504749,118254.38,0.32175539,buy,2025-07-31T13:19:20.125994Z,856435812,0.00016892,118242.54,118242.68
ticker,109354013569,BTC-USD,118254.38,117677.7,4575.85077115,115728.49,118920,190974.46471675,118254.37,0.03274217,118254.38,0.47336695,buy,2025-07-31T13:19:20.419319Z,856435813,0.00109844,118243.21,118243.35
ticker,109354013742,BTC-USD,118254.38,117677.7,4575.87616447,115728.49,118920,190974.49011007,118254.37,0.03274217,118254.38,0.32851166,buy,2025-07-31T13:19:20.869924Z,856435814,0.02539332,118244.17,118244.30
ticker,109354013761,BTC-USD,118254.38,117677.7,4575.87617251,115728.49,118920,190974.49011811,118254.37,0.04774217,118254.38,0.32850362,buy,2025-07-31T13:19:20.947328Z,856435815,0.00000804,118244.33,118244.45
ticker,109354014143,BTC-USD,118254.38,117677.7,4575.87662430,115728.49,118920,190974.49056990,118254.37,0.03267947,118254.38,0.29789034,buy,2025-07-31T13:19:21.633294Z,856435816,0.00045179,118245.62,118245.72
ticker,109354014339,BTC-USD,118254.37,117677.7,4575.87702364,115728.49,118920,190974.49096924,118254.37,0.03228013,118254.38,0.33223762,sell,2025-07-31T13:19:22.139606Z,856435817,0.00039934,118246.46,118246.56
ticker,109354014474,BTC-USD,118254.37,117677.7,4575.87968190,115728.49,118920,190974.49362750,118254.37,0.02970644,118254.38,0.36529988,sell,2025-07-31T13:19:22.358925Z,856435818,0.00265826,118246.80,118246.89
ticker,109354014476,BTC-USD,118254.37,117677.7,4575.90928190,115728.49,118920,190974.52322750,118254.37,0.00010644,118254.38,0.36529988,sell,2025-07-31T13:19:22.358925Z,856435819,0.0296,118246.80,118246.89
ticker,109354014478,BTC-USD,118254.37,117677.7,4575.90930377,115728.49,118920,190974.52324937,118254.37,0.00008457,118254.38,0.36529988,sell,2025-07-31T13:19:22.358925Z,856435820,0.00002187,118246.80,118246.89
ticker,109354014480,BTC-USD,118254.37,117677.7,4575.90938834,115728.49,118920,190974.52333394,118254.26,0.00668396,118254.38,0.36529988,sell,2025-07-31T13:19:22.358925Z,856435821,0.00008457,118246.80,118246.89
